srun: cluster configuration lacks support for cpu binding
Running C benchmark /home/jsquyres/svn/ompi-tests/NPB3.3.1/NPB3.3-MPI/bin/cg.D.2, class usnic,self, on 2 servers (np=2), usnic,self

SLURM job ID: 785634

Servers:
mpi003
mpi028

mpirun --mca btl_usnic_if_include 10.10.0.0/16,10.2.0.0/16 --mca btl_tcp_if_include 10.10.0.0/16,10.2.0.0/16 --mca btl usnic,self --bind-to core --map-by node -np 2 /home/jsquyres/svn/ompi-tests/NPB3.3.1/NPB3.3-MPI/bin/cg.D.2

Start: Tue Jun 10 11:52:23 PDT 2014
===============================================================================
srun: cluster configuration lacks support for cpu binding


 NAS Parallel Benchmarks 3.3 -- CG Benchmark

 Size:    1500000
 Iterations:   100
 Number of active processes:     2
 Number of nonzeroes per row:       21
 Eigenvalue shift: .500E+03

   iteration           ||r||                 zeta
        1       0.58313166275521E-12   499.9996989885352
        2       0.38602926618081E-15    49.1792921222655
        3       0.40480094702228E-15    49.7621417781026
        4       0.41848494659769E-15    50.2476108448531
        5       0.43033985132042E-15    50.6504113318657
        6       0.43983563306565E-15    50.9835679329955
        7       0.44860219627516E-15    51.2584179093585
        8       0.45498717914230E-15    51.4846993919530
        9       0.46077445613126E-15    51.6706894462850
       10       0.46487016941935E-15    51.8233647189940
       11       0.46869421316366E-15    51.9485666805598
       12       0.47171362037622E-15    52.0511603649588
       13       0.47401821773437E-15    52.1351803974303
       14       0.47510884824592E-15    52.2039614064441
       15       0.47621640994844E-15    52.2602520412586
       16       0.47773124506695E-15    52.3063130997598
       17       0.47789828363708E-15    52.3440009815694
       18       0.47922924154894E-15    52.3748380152676
       19       0.47900642023991E-15    52.4000713044042
       20       0.48008601739198E-15    52.4207216938423
       21       0.47975491852685E-15    52.4376243380992
       22       0.48189365842606E-15    52.4514621958400
       23       0.48158856584300E-15    52.4627936097330
       24       0.48111150112638E-15    52.4720749669622
       25       0.48116455803514E-15    52.4796792873469
       26       0.48161874909629E-15    52.4859114504426
       27       0.48183775447281E-15    52.4910206572324
       28       0.48197226911209E-15    52.4952106205696
       29       0.48220035583350E-15    52.4986478935502
       30       0.48186408453698E-15    52.5014686735305
       31       0.48192345860107E-15    52.5037843586983
       32       0.48237287121162E-15    52.5056860859152
       33       0.48289747436230E-15    52.5072484353536
       34       0.48271313698246E-15    52.5085324557556
       35       0.48232201271639E-15    52.5095881341481
       36       0.48299929943614E-15    52.5104564131415
       37       0.48267324495991E-15    52.5111708380620
       38       0.48327107735090E-15    52.5117589027045
       39       0.48312599754405E-15    52.5122431486836
       40       0.48233772988413E-15    52.5126420639656
       41       0.48280297466315E-15    52.5129708170913
       42       0.48254945948393E-15    52.5132418579290
       43       0.48287313070141E-15    52.5134654084301
       44       0.48257353501630E-15    52.5136498646954
       45       0.48299684344475E-15    52.5138021256340
       46       0.48260319235503E-15    52.5139278620817
       47       0.48342151239969E-15    52.5140317371893
       48       0.48378295789467E-15    52.5141175871776
       49       0.48257007114475E-15    52.5141885689064
       50       0.48325306075023E-15    52.5142472814328
       51       0.48291091676373E-15    52.5142958653942
       52       0.48341793587221E-15    52.5143360844799
       53       0.48264644610501E-15    52.5143693924391
       54       0.48323198553180E-15    52.5143969881539
       55       0.48323652581191E-15    52.5144198604578
       56       0.48270375692215E-15    52.5144388254718
       57       0.48256491461299E-15    52.5144545570833
       58       0.48293803833430E-15    52.5144676116803
       59       0.48210967743858E-15    52.5144784491858
       60       0.48223785020793E-15    52.5144874496764
       61       0.48138798541680E-15    52.5144949274188
       62       0.48125276590137E-15    52.5145011425178
       63       0.48183253235319E-15    52.5145063101820
       64       0.48112899322927E-15    52.5145106085530
       65       0.48091727949258E-15    52.5145141852296
       66       0.48141683619275E-15    52.5145171625375
       67       0.48048563347888E-15    52.5145196417965
       68       0.48058264214006E-15    52.5145217071298
       69       0.48097196012728E-15    52.5145234282538
       70       0.48008452690837E-15    52.5145248630642
       71       0.48037210952966E-15    52.5145260596285
       72       0.48059778751857E-15    52.5145270578517
       73       0.48027282361630E-15    52.5145278908680
       74       0.47976034836372E-15    52.5145285863336
       75       0.48061991992402E-15    52.5145291671142
       76       0.48056350351342E-15    52.5145296522802
       77       0.48032597703725E-15    52.5145300577243
       78       0.48009974629445E-15    52.5145303966540
       79       0.47984028710985E-15    52.5145306800727
       80       0.48031722327870E-15    52.5145309171583
       81       0.48034726201436E-15    52.5145311155214
       82       0.48047640369469E-15    52.5145312815711
       83       0.48041782970991E-15    52.5145314205998
       84       0.48033807158519E-15    52.5145315370206
       85       0.48080760222409E-15    52.5145316345728
       86       0.47985216318744E-15    52.5145317163003
       87       0.48072971632967E-15    52.5145317848354
       88       0.48048521146239E-15    52.5145318422921
       89       0.47998054728513E-15    52.5145318904770
       90       0.48036457466091E-15    52.5145319309082
       91       0.47985802463556E-15    52.5145319648445
       92       0.47986903841239E-15    52.5145319933223
       93       0.48079397079694E-15    52.5145320172157
       94       0.47995344567557E-15    52.5145320373113
       95       0.48031534342030E-15    52.5145320541856
       96       0.48035088535085E-15    52.5145320683595
       97       0.47968122169005E-15    52.5145320802699
       98       0.47999650174030E-15    52.5145320902892
       99       0.48016205862626E-15    52.5145320987048
      100       0.48046285404457E-15    52.5145321057934
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210579E+02
 Error is    0.1204205787367E-13


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                  3969.83
 Total processes =                        2
 Compiled procs  =                        2
 Mop/s total     =                   917.65
 Mop/s/process   =                   458.82
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.3.1
 Compile date    =              09 Jun 2014

 Compile options:
    MPIF77       = mpifort
    FLINK        = $(MPIF77)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O2 -mcmodel=large
    FLINKFLAGS   = -O2 -mcmodel=large
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


===============================================================================
End: Tue Jun 10 12:59:40 PDT 2014
