Running Java benchmark CGbuf, class D, on 1 servers (np=1), sm,self

SLURM job ID: 798134

Servers:
mpi004

mpirun --mca btl_usnic_if_include 10.10.0.0/16,10.2.0.0/16 --mca btl_tcp_if_include 10.10.0.0/16,10.2.0.0/16 --mca btl sm,self --bind-to core --map-by node -np 1 /home/jsquyres/git/java-perf-test/jre1.7.0_60/bin/java -Xmx64g NPB_MPJ.CGbuf class=D

Start: Sat Jun 21 06:23:25 PDT 2014
===============================================================================
 Unofficial NAS Parallel Benchmarks -- CG Benchmark
 Size: 1500000
 Iterations: 100
 Number of active processes: 1
 Number of nonzeroes per row: 21
 Eigenvalue shift: 500.0
 Iteration "-1"  is the warm up iteration
   iteration            ||r||                 zeta
    -1        1.9317697696036197E-12          499.9996989885352
    0        1.9317697696036197E-12          499.9996989885352
    1        1.2463103503937535E-15          49.17929212226295
    2        1.2660962210519808E-15          49.76214177814086
    3        1.2951130735516377E-15          50.24761084481048
    4        1.3264049529479329E-15          50.650411331874864
    5        1.3569864298978138E-15          50.98356793302264
    6        1.3838823973543184E-15          51.25841790936414
    7        1.4107937389497397E-15          51.484699391977415
    8        1.4310455651153041E-15          51.670689446280676
    9        1.4491427753023505E-15          51.82336471903608
    10        1.4642695210113243E-15          51.94856668054456
    11        1.4764944045075947E-15          52.051160364991006
    12        1.4885371337702113E-15          52.13518039743991
    13        1.4987314555674181E-15          52.203961406461985
    14        1.504358678897501E-15          52.260252041212766
    15        1.5078926081318632E-15          52.30631309971511
    16        1.5126350932883104E-15          52.344000981586646
    17        1.51892551271E-15          52.374838015272644
    18        1.521628573424419E-15          52.4000713044241
    19        1.5265610201105014E-15          52.42072169382436
    20        1.5257742857707157E-15          52.43762433806836
    21        1.5273564082194036E-15          52.45146219583336
    22        1.5312731513350603E-15          52.462793609736025
    23        1.5325732508822307E-15          52.47207496694608
    24        1.535579760120038E-15          52.47967928732021
    25        1.5334959259753673E-15          52.48591145041888
    26        1.5350157305338541E-15          52.491020657227466
    27        1.5377236029126928E-15          52.49521062058233
    28        1.5374085667054687E-15          52.49864789358861
    29        1.5360885741959931E-15          52.50146867352669
    30        1.5394439591740207E-15          52.50378435869885
    31        1.5393258067620649E-15          52.50568608589106
    32        1.5403478251571276E-15          52.50724843536767
    33        1.5402512365200848E-15          52.508532455704255
    34        1.5419630275275626E-15          52.50958813415616
    35        1.5418509752109404E-15          52.51045641316762
    36        1.5406541710049748E-15          52.51117083804979
    37        1.5423751869044953E-15          52.511758902729525
    38        1.5431746990757853E-15          52.512243148682046
    39        1.5428386122046129E-15          52.51264206397906
    40        1.5454748686820021E-15          52.51297081710652
    41        1.5422608201633463E-15          52.5132418579268
    42        1.5415421776395943E-15          52.51346540842536
    43        1.5429435891777061E-15          52.51364986465899
    44        1.5418486344880295E-15          52.51380212560724
    45        1.5442817613734293E-15          52.51392786205753
    46        1.545136602611601E-15          52.51403173723486
    47        1.543521489878562E-15          52.514117587179726
    48        1.5443149031229602E-15          52.5141885688829
    49        1.5431303936325656E-15          52.51424728142581
    50        1.543607855253313E-15          52.51429586539854
    51        1.5434231322679855E-15          52.51433608445035
    52        1.5427998702128613E-15          52.51436939245383
    53        1.5440291396698961E-15          52.51439698811487
    54        1.5434532666434488E-15          52.5144198604612
    55        1.5431460318822493E-15          52.51443882550467
    56        1.5448253182153333E-15          52.51445455708932
    57        1.5441674603398873E-15          52.51446761167915
    58        1.5442685097285157E-15          52.5144784491568
    59        1.5431956494132714E-15          52.514487449645344
    60        1.5449894387397077E-15          52.51449492740221
    61        1.5406109805029138E-15          52.51450114257824
    62        1.5429598702962922E-15          52.514506310175534
    63        1.5438676467416866E-15          52.51451060851531
    64        1.5430859417770357E-15          52.514514185214296
    65        1.5415369356592206E-15          52.514517162512675
    66        1.5433375068780323E-15          52.514519641812285
    67        1.5426238082677856E-15          52.51452170715942
    68        1.5431981466867984E-15          52.51452342826377
    69        1.5447575844210989E-15          52.514524863040606
    70        1.5427741433932815E-15          52.51452605961913
    71        1.542563131231186E-15          52.51452705784533
    72        1.543422170074119E-15          52.51452789088063
    73        1.540302204127581E-15          52.514528586359916
    74        1.5433524010155818E-15          52.51452916710633
    75        1.543374877782974E-15          52.51452965227804
    76        1.5424624498794204E-15          52.514530057706
    77        1.5435218344427687E-15          52.514530396649945
    78        1.5434168328058017E-15          52.514530680054804
    79        1.5432135269913897E-15          52.514530917144896
    80        1.5399381310777046E-15          52.5145311155361
    81        1.5426132610050286E-15          52.514531281576694
    82        1.5422147223981439E-15          52.51453142055885
    83        1.5417208143438432E-15          52.5145315370151
    84        1.5425969704237325E-15          52.51453163457575
    85        1.5428381781426924E-15          52.51453171633352
    86        1.5429646495341927E-15          52.514531784822566
    87        1.5423640632568366E-15          52.51453184228353
    88        1.542864199335632E-15          52.5145318904876
    89        1.542746460645103E-15          52.51453193091169
    90        1.5407305643060639E-15          52.5145319648081
    91        1.5411370276172227E-15          52.51453199328631
    92        1.5418444407410074E-15          52.51453201723916
    93        1.5433657913594709E-15          52.5145320373266
    94        1.5414071934480485E-15          52.514532054201254
    95        1.5453630271478028E-15          52.51453206839693
    96        1.5408719630794242E-15          52.514532080280674
    97        1.542512905210141E-15          52.51453209030308
    98        1.5445024442427301E-15          52.514532098683276
    99        1.5406355171274906E-15          52.51453210579638

 Benchmark completed 
CG.D: Verification Successful
Zeta is: 52.51453210579638
Error is: 6.900505073673277E-14
**** NAS Parallel Benchmarks Java-MPJ version (NPB-MPJ) CG ***** 
* Class             = D                                        * 
* Size              = 1500000                                  * 
* Iterations        = 100                                      * 
* Time in seconds   = 9154.823                                 * 
* ACCTime           = 0.000                                    * 
* Mops total        = 397.921                                  * 
* Operation type    = Floating point                           * 
* Verification      = Successful                               * 
* Process requested = 1                                        * 
*                                                              *
* Please send all errors/feedbacks to:                         * 
* Damian Alvarez Mallon                                        * 
* dalvarezm@udc.es                                             * 
**************************************************************** 
===============================================================================
End: Sat Jun 21 08:58:38 PDT 2014
