Running C benchmark /home/jsquyres/svn/ompi-tests/NPB3.3.1/NPB3.3-MPI/bin/cg.D.1, class sm,self, on 1 servers (np=1), sm,self

SLURM job ID: 785576

Servers:
mpi002

mpirun --mca btl_usnic_if_include 10.10.0.0/16,10.2.0.0/16 --mca btl_tcp_if_include 10.10.0.0/16,10.2.0.0/16 --mca btl sm,self --bind-to core --map-by node -np 1 /home/jsquyres/svn/ompi-tests/NPB3.3.1/NPB3.3-MPI/bin/cg.D.1

Start: Tue Jun 10 11:42:51 PDT 2014
===============================================================================


 NAS Parallel Benchmarks 3.3 -- CG Benchmark

 Size:    1500000
 Iterations:   100
 Number of active processes:     1
 Number of nonzeroes per row:       21
 Eigenvalue shift: .500E+03

   iteration           ||r||                 zeta
        1       0.75186487738379E-12   499.9996989885352
        2       0.49744467019134E-15    49.1792921222630
        3       0.52097638252143E-15    49.7621417781409
        4       0.53865725972315E-15    50.2476108448106
        5       0.55358911705213E-15    50.6504113318746
        6       0.56738223371722E-15    50.9835679330228
        7       0.57829450713284E-15    51.2584179093645
        8       0.58770020332859E-15    51.4846993919776
        9       0.59567314797420E-15    51.6706894462806
       10       0.60158379580198E-15    51.8233647190361
       11       0.60650691802214E-15    51.9485666805443
       12       0.61073306142117E-15    52.0511603649905
       13       0.61327113853041E-15    52.1351803974395
       14       0.61522981105685E-15    52.2039614064617
       15       0.61801666342084E-15    52.2602520412128
       16       0.61889844922587E-15    52.3063130997151
       17       0.62057831205558E-15    52.3440009815870
       18       0.62120817818273E-15    52.3748380152725
       19       0.62250392373902E-15    52.4000713044239
       20       0.62411440794003E-15    52.4207216938245
       21       0.62370079497197E-15    52.4376243380685
       22       0.62474320087245E-15    52.4514621958338
       23       0.62539169065118E-15    52.4627936097362
       24       0.62536328435461E-15    52.4720749669459
       25       0.62606431952238E-15    52.4796792873207
       26       0.62606831775714E-15    52.4859114504190
       27       0.62532188248050E-15    52.4910206572274
       28       0.62655683363693E-15    52.4952106205824
       29       0.62667458706463E-15    52.4986478935887
       30       0.62672780846845E-15    52.5014686735266
       31       0.62726105008264E-15    52.5037843586986
       32       0.62697009709219E-15    52.5056860858910
       33       0.62742403451799E-15    52.5072484353681
       34       0.62668163096281E-15    52.5085324557044
       35       0.62793703967294E-15    52.5095881341559
       36       0.62720355585288E-15    52.5104564131674
       37       0.62746616296304E-15    52.5111708380496
       38       0.62760796659436E-15    52.5117589027298
       39       0.62756057501285E-15    52.5122431486820
       40       0.62766059123200E-15    52.5126420639793
       41       0.62820635823074E-15    52.5129708171063
       42       0.62759884839315E-15    52.5132418579269
       43       0.62852984746635E-15    52.5134654084252
       44       0.62800615763752E-15    52.5136498646591
       45       0.62755341794582E-15    52.5138021256072
       46       0.62751197105053E-15    52.5139278620577
       47       0.62848292358446E-15    52.5140317372350
       48       0.62798319816676E-15    52.5141175871800
       49       0.62807992737694E-15    52.5141885688826
       50       0.62695845250802E-15    52.5142472814266
       51       0.62793572503455E-15    52.5142958653992
       52       0.62733488826388E-15    52.5143360844503
       53       0.62841361108419E-15    52.5143693924546
       54       0.62750337169443E-15    52.5143969881152
       55       0.62838164628486E-15    52.5144198604612
       56       0.62804226181702E-15    52.5144388255050
       57       0.62755679895137E-15    52.5144545570890
       58       0.62817230977401E-15    52.5144676116792
       59       0.62726669317405E-15    52.5144784491563
       60       0.62773617261075E-15    52.5144874496455
       61       0.62726926288378E-15    52.5144949274016
       62       0.62614550184561E-15    52.5145011425779
       63       0.62670050696517E-15    52.5145063101754
       64       0.62640354241015E-15    52.5145106085154
       65       0.62703496934402E-15    52.5145141852142
       66       0.62686450562942E-15    52.5145171625127
       67       0.62727269303897E-15    52.5145196418129
       68       0.62602916415260E-15    52.5145217071594
       69       0.62702311300788E-15    52.5145234282634
       70       0.62621952563974E-15    52.5145248630407
       71       0.62681230834061E-15    52.5145260596190
       72       0.62567233466707E-15    52.5145270578447
       73       0.62625740611495E-15    52.5145278908805
       74       0.62592008512783E-15    52.5145285863592
       75       0.62585194292152E-15    52.5145291671066
       76       0.62573521118421E-15    52.5145296522783
       77       0.62575446351926E-15    52.5145300577057
       78       0.62586289379129E-15    52.5145303966503
       79       0.62602322707484E-15    52.5145306800546
       80       0.62579696546374E-15    52.5145309171454
       81       0.62549214720027E-15    52.5145311155355
       82       0.62614901834723E-15    52.5145312815766
       83       0.62539736679970E-15    52.5145314205585
       84       0.62593124666652E-15    52.5145315370149
       85       0.62613054860979E-15    52.5145316345754
       86       0.62667284553150E-15    52.5145317163337
       87       0.62483222999302E-15    52.5145317848222
       88       0.62582717476774E-15    52.5145318422835
       89       0.62646020070167E-15    52.5145318904873
       90       0.62626161662601E-15    52.5145319309121
       91       0.62486127788699E-15    52.5145319648082
       92       0.62561140322892E-15    52.5145319932865
       93       0.62598958478341E-15    52.5145320172391
       94       0.62498369083079E-15    52.5145320373264
       95       0.62519962157444E-15    52.5145320542018
       96       0.62526337774800E-15    52.5145320683969
       97       0.62567888742990E-15    52.5145320802806
       98       0.62507515835215E-15    52.5145320903030
       99       0.62525105471229E-15    52.5145320986836
      100       0.62574464947880E-15    52.5145321057967
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210580E+02
 Error is    0.5073900789466E-13


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                  8285.74
 Total processes =                        1
 Compiled procs  =                        1
 Mop/s total     =                   439.66
 Mop/s/process   =                   439.66
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.3.1
 Compile date    =              09 Jun 2014

 Compile options:
    MPIF77       = mpifort
    FLINK        = $(MPIF77)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O2 -mcmodel=large
    FLINKFLAGS   = -O2 -mcmodel=large
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


===============================================================================
End: Tue Jun 10 14:03:12 PDT 2014
