Running C benchmark /home/jsquyres/svn/ompi-tests/NPB3.3.1/NPB3.3-MPI/bin/cg.D.16, class sm,self, on 1 servers (np=16), sm,self

SLURM job ID: 785620

Servers:
mpi012
mpi012
mpi012
mpi012
mpi012
mpi012
mpi012
mpi012
mpi012
mpi012
mpi012
mpi012
mpi012
mpi012
mpi012
mpi012

mpirun --mca btl_usnic_if_include 10.10.0.0/16,10.2.0.0/16 --mca btl_tcp_if_include 10.10.0.0/16,10.2.0.0/16 --mca btl sm,self --bind-to core --map-by node -np 16 /home/jsquyres/svn/ompi-tests/NPB3.3.1/NPB3.3-MPI/bin/cg.D.16

Start: Tue Jun 10 11:45:41 PDT 2014
===============================================================================


 NAS Parallel Benchmarks 3.3 -- CG Benchmark

 Size:    1500000
 Iterations:   100
 Number of active processes:    16
 Number of nonzeroes per row:       21
 Eigenvalue shift: .500E+03

   iteration           ||r||                 zeta
        1       0.48093932387672E-12   499.9996989885352
        2       0.31970081450004E-15    49.1792921222620
        3       0.33344827739115E-15    49.7621417780915
        4       0.34448379017951E-15    50.2476108448490
        5       0.35341576751606E-15    50.6504113318741
        6       0.36083546517846E-15    50.9835679329940
        7       0.36727019330073E-15    51.2584179093562
        8       0.37289667916799E-15    51.4846993919595
        9       0.37735958385131E-15    51.6706894462848
       10       0.37981125231757E-15    51.8233647190036
       11       0.38287765799133E-15    51.9485666805601
       12       0.38475143308889E-15    52.0511603649638
       13       0.38628949951230E-15    52.1351803974408
       14       0.38769873590893E-15    52.2039614064641
       15       0.38834644803245E-15    52.2602520412808
       16       0.38909129012752E-15    52.3063130997447
       17       0.38985275845916E-15    52.3440009815589
       18       0.38954764513767E-15    52.3748380152864
       19       0.39073070275657E-15    52.4000713043986
       20       0.39073464098770E-15    52.4207216938461
       21       0.39086784151299E-15    52.4376243380874
       22       0.39132248989841E-15    52.4514621958351
       23       0.39163230632758E-15    52.4627936097245
       24       0.39177198460907E-15    52.4720749669586
       25       0.39170434006663E-15    52.4796792873361
       26       0.39185872567210E-15    52.4859114504294
       27       0.39194834074864E-15    52.4910206572288
       28       0.39172772562693E-15    52.4952106205670
       29       0.39222374368097E-15    52.4986478935700
       30       0.39244850083835E-15    52.5014686735314
       31       0.39233496412270E-15    52.5037843587117
       32       0.39182933200632E-15    52.5056860859088
       33       0.39246592621277E-15    52.5072484353669
       34       0.39230418332720E-15    52.5085324557442
       35       0.39260133885880E-15    52.5095881341491
       36       0.39200636328409E-15    52.5104564131241
       37       0.39274321051259E-15    52.5111708380531
       38       0.39277543249101E-15    52.5117589027083
       39       0.39216326401751E-15    52.5122431487032
       40       0.39265083036500E-15    52.5126420639697
       41       0.39257281306845E-15    52.5129708171144
       42       0.39215667376165E-15    52.5132418579199
       43       0.39277208078583E-15    52.5134654084162
       44       0.39246956647322E-15    52.5136498646898
       45       0.39256594422706E-15    52.5138021256255
       46       0.39317008188239E-15    52.5139278620651
       47       0.39293423710048E-15    52.5140317372100
       48       0.39269801944926E-15    52.5141175871782
       49       0.39257765444485E-15    52.5141885689013
       50       0.39281946775700E-15    52.5142472814443
       51       0.39253211625599E-15    52.5142958653928
       52       0.39259374308470E-15    52.5143360844650
       53       0.39271506164227E-15    52.5143693924564
       54       0.39233923174045E-15    52.5143969881358
       55       0.39241353759978E-15    52.5144198604531
       56       0.39195881691696E-15    52.5144388254889
       57       0.39186381292167E-15    52.5144545570675
       58       0.39167470814218E-15    52.5144676116928
       59       0.39200551012885E-15    52.5144784491899
       60       0.39142963356196E-15    52.5144874496571
       61       0.39120035800532E-15    52.5144949274191
       62       0.39073181641085E-15    52.5145011425291
       63       0.39036462465621E-15    52.5145063101788
       64       0.38991373735189E-15    52.5145106085370
       65       0.39036904949645E-15    52.5145141852294
       66       0.39010139513244E-15    52.5145171625348
       67       0.39007868757305E-15    52.5145196417931
       68       0.39012524229691E-15    52.5145217071246
       69       0.39006621957086E-15    52.5145234282551
       70       0.38926852078519E-15    52.5145248630603
       71       0.38966340053679E-15    52.5145260596259
       72       0.38949283203831E-15    52.5145270578287
       73       0.38965495088024E-15    52.5145278908770
       74       0.38892305538128E-15    52.5145285863246
       75       0.38930336645461E-15    52.5145291671039
       76       0.38917866595428E-15    52.5145296522629
       77       0.38896603337895E-15    52.5145300577192
       78       0.38926165863343E-15    52.5145303966468
       79       0.38966952531555E-15    52.5145306800632
       80       0.38907616206912E-15    52.5145309171545
       81       0.38886753986921E-15    52.5145311155211
       82       0.38900278870410E-15    52.5145312815640
       83       0.38965441640714E-15    52.5145314205831
       84       0.38926286979753E-15    52.5145315370141
       85       0.38938778466111E-15    52.5145316345662
       86       0.38956424063484E-15    52.5145317163071
       87       0.38876850626665E-15    52.5145317848502
       88       0.38896037209399E-15    52.5145318422888
       89       0.38878808310651E-15    52.5145318904787
       90       0.38893997704383E-15    52.5145319309023
       91       0.38955208662489E-15    52.5145319648414
       92       0.38861354044741E-15    52.5145319933108
       93       0.38894523634627E-15    52.5145320172197
       94       0.38886417461398E-15    52.5145320373215
       95       0.38911877604630E-15    52.5145320541805
       96       0.38874001849939E-15    52.5145320683606
       97       0.38904658148235E-15    52.5145320802786
       98       0.38922322092737E-15    52.5145320902893
       99       0.38932683071693E-15    52.5145320987147
      100       0.38910595347124E-15    52.5145321057973
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210580E+02
 Error is    0.6264576174728E-13


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                  1015.82
 Total processes =                       16
 Compiled procs  =                       16
 Mop/s total     =                  3586.17
 Mop/s/process   =                   224.14
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.3.1
 Compile date    =              09 Jun 2014

 Compile options:
    MPIF77       = mpifort
    FLINK        = $(MPIF77)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O2 -mcmodel=large
    FLINKFLAGS   = -O2 -mcmodel=large
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


===============================================================================
End: Tue Jun 10 12:02:54 PDT 2014
