Running C benchmark /home/jsquyres/svn/ompi-tests/NPB3.3.1/NPB3.3-MPI/bin/sp.D.16, class sm,self, on 1 servers (np=16), sm,self

Servers:
mpi003
mpi003
mpi003
mpi003
mpi003
mpi003
mpi003
mpi003
mpi003
mpi003
mpi003
mpi003
mpi003
mpi003
mpi003
mpi003

mpirun --mca btl sm,self --bind-to core --map-by node -np 16 /home/jsquyres/svn/ompi-tests/NPB3.3.1/NPB3.3-MPI/bin/sp.D.16

Start: Mon Feb 17 08:10:36 PST 2014
===============================================================================


 NAS Parallel Benchmarks 3.3 -- SP Benchmark

 No input file inputsp.data. Using compiled defaults
 Size:  408x 408x 408
 Iterations:  500    dt:   0.0003000
 Number of active processes:    16

 Time step    1
 Time step   20
 Time step   40
 Time step   60
 Time step   80
 Time step  100
 Time step  120
 Time step  140
 Time step  160
 Time step  180
 Time step  200
 Time step  220
 Time step  240
 Time step  260
 Time step  280
 Time step  300
 Time step  320
 Time step  340
 Time step  360
 Time step  380
 Time step  400
 Time step  420
 Time step  440
