Running C benchmark /home/jsquyres/svn/ompi-tests/NPB3.3.1/NPB3.3-MPI/bin/cg.D.8, class sm,self, on 1 servers (np=8), sm,self

SLURM job ID: 783881

Servers:
mpi015
mpi015
mpi015
mpi015
mpi015
mpi015
mpi015
mpi015

mpirun --mca btl_usnic_if_include 10.10.0.0/16,10.2.0.0/16 --mca btl_tcp_if_include 10.10.0.0/16,10.2.0.0/16 --mca btl sm,self --bind-to core --map-by node -np 8 /home/jsquyres/svn/ompi-tests/NPB3.3.1/NPB3.3-MPI/bin/cg.D.8

Start: Mon Jun  9 15:49:51 PDT 2014
===============================================================================


 NAS Parallel Benchmarks 3.3 -- CG Benchmark

 Size:    1500000
 Iterations:   100
 Number of active processes:     8
 Number of nonzeroes per row:       21
 Eigenvalue shift: .500E+03

   iteration           ||r||                 zeta
        1       0.48090747889918E-12   499.9996989885352
        2       0.31440118883659E-15    49.1792921222620
        3       0.33375872655960E-15    49.7621417780915
        4       0.34467441875644E-15    50.2476108448490
        5       0.35348878438490E-15    50.6504113318739
        6       0.36109577567789E-15    50.9835679329940
        7       0.36729149284589E-15    51.2584179093562
        8       0.37333217180246E-15    51.4846993919595
        9       0.37714921254358E-15    51.6706894462848
       10       0.37986789716491E-15    51.8233647190037
       11       0.38281665679656E-15    51.9485666805600
       12       0.38509099526790E-15    52.0511603649641
       13       0.38600927844548E-15    52.1351803974408
       14       0.38765942810101E-15    52.2039614064641
       15       0.38835114351659E-15    52.2602520412808
       16       0.38927853608814E-15    52.3063130997447
       17       0.38975804622941E-15    52.3440009815590
       18       0.38984472845151E-15    52.3748380152863
       19       0.39063191152459E-15    52.4000713043986
       20       0.39069588308023E-15    52.4207216938464
       21       0.39106724678477E-15    52.4376243380872
       22       0.39118508701821E-15    52.4514621958351
       23       0.39114256832266E-15    52.4627936097245
       24       0.39194161027678E-15    52.4720749669586
       25       0.39186046273483E-15    52.4796792873361
       26       0.39164315856783E-15    52.4859114504294
       27       0.39163697648581E-15    52.4910206572286
       28       0.39222859996074E-15    52.4952106205670
       29       0.39211891570380E-15    52.4986478935701
       30       0.39241230725762E-15    52.5014686735314
       31       0.39230673726887E-15    52.5037843587118
       32       0.39194968987510E-15    52.5056860859086
       33       0.39261251166852E-15    52.5072484353668
       34       0.39250445809704E-15    52.5085324557442
       35       0.39248815474480E-15    52.5095881341491
       36       0.39189295507555E-15    52.5104564131241
       37       0.39246721950709E-15    52.5111708380531
       38       0.39336482917752E-15    52.5117589027083
       39       0.39169585495656E-15    52.5122431487033
       40       0.39282994266895E-15    52.5126420639697
       41       0.39223012864271E-15    52.5129708171144
       42       0.39220135288029E-15    52.5132418579201
       43       0.39233884692645E-15    52.5134654084164
       44       0.39267127309844E-15    52.5136498646899
       45       0.39265011824024E-15    52.5138021256255
       46       0.39283042378639E-15    52.5139278620649
       47       0.39274119441744E-15    52.5140317372100
       48       0.39244468300389E-15    52.5141175871782
       49       0.39255819968341E-15    52.5141885689011
       50       0.39253661106377E-15    52.5142472814442
       51       0.39272298648395E-15    52.5142958653927
       52       0.39285541653597E-15    52.5143360844650
       53       0.39246852426287E-15    52.5143693924566
       54       0.39213637873345E-15    52.5143969881359
       55       0.39242745911270E-15    52.5144198604528
       56       0.39239046246925E-15    52.5144388254890
       57       0.39180388565186E-15    52.5144545570675
       58       0.39194915525091E-15    52.5144676116928
       59       0.39180609765670E-15    52.5144784491901
       60       0.39166804770639E-15    52.5144874496571
       61       0.39126494997640E-15    52.5144949274192
       62       0.39062854595299E-15    52.5145011425290
       63       0.39003782470299E-15    52.5145063101787
       64       0.38980289455511E-15    52.5145106085371
       65       0.39030691540638E-15    52.5145141852294
       66       0.39023237862228E-15    52.5145171625350
       67       0.38991904428539E-15    52.5145196417932
       68       0.39030381567747E-15    52.5145217071245
       69       0.39024303381693E-15    52.5145234282552
       70       0.38892587255131E-15    52.5145248630603
       71       0.38957274718486E-15    52.5145260596258
       72       0.38945865195628E-15    52.5145270578287
       73       0.38939717398425E-15    52.5145278908770
       74       0.38917347169106E-15    52.5145285863246
       75       0.38943822734883E-15    52.5145291671039
       76       0.38897199873482E-15    52.5145296522628
       77       0.38898437567844E-15    52.5145300577192
       78       0.38924182573499E-15    52.5145303966470
       79       0.38959693225901E-15    52.5145306800632
       80       0.38922547119279E-15    52.5145309171547
       81       0.38914425473351E-15    52.5145311155210
       82       0.38898839137919E-15    52.5145312815638
       83       0.38904267361027E-15    52.5145314205831
       84       0.38914280897594E-15    52.5145315370141
       85       0.38909730902821E-15    52.5145316345662
       86       0.38953029414993E-15    52.5145317163071
       87       0.38915647900235E-15    52.5145317848500
       88       0.38903335947382E-15    52.5145318422888
       89       0.38889899865829E-15    52.5145318904787
       90       0.38880505646603E-15    52.5145319309026
       91       0.38911285005359E-15    52.5145319648414
       92       0.38849981700379E-15    52.5145319933110
       93       0.38920609986810E-15    52.5145320172194
       94       0.38905494639197E-15    52.5145320373215
       95       0.38915462220076E-15    52.5145320541806
       96       0.38907280676162E-15    52.5145320683607
       97       0.38941680293864E-15    52.5145320802784
       98       0.38915131223071E-15    52.5145320902895
       99       0.38922008850133E-15    52.5145320987149
      100       0.38890509480057E-15    52.5145321057972
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210580E+02
 Error is    0.6048089741044E-13


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                  1987.03
 Total processes =                        8
 Compiled procs  =                        8
 Mop/s total     =                  1833.34
 Mop/s/process   =                   229.17
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.3.1
 Compile date    =              09 Jun 2014

 Compile options:
    MPIF77       = mpifort
    FLINK        = $(MPIF77)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O2 -mcmodel=large
    FLINKFLAGS   = -O2 -mcmodel=large
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


===============================================================================
End: Mon Jun  9 16:23:30 PDT 2014
