Running Java benchmark CG, class D, on 1 servers (np=4), sm,self

SLURM job ID: 798156

Servers:
mpi020
mpi020
mpi020
mpi020

mpirun --mca btl_usnic_if_include 10.10.0.0/16,10.2.0.0/16 --mca btl_tcp_if_include 10.10.0.0/16,10.2.0.0/16 --mca btl sm,self --bind-to core --map-by node -np 4 /home/jsquyres/git/java-perf-test/jre1.7.0_60/bin/java -Xmx64g NPB_MPJ.CG class=D

Start: Sat Jun 21 06:45:55 PDT 2014
===============================================================================
 Unofficial NAS Parallel Benchmarks -- CG Benchmark
 Size: 1500000
 Iterations: 100
 Number of active processes: 4
 Number of nonzeroes per row: 21
 Eigenvalue shift: 500.0
 Iteration "-1"  is the warm up iteration
   iteration            ||r||                 zeta
    -1        1.380908171157894E-12          499.9996989885352
    0        1.380908171157894E-12          499.9996989885352
    1        9.01381110707136E-16          49.17929212226551
    2        9.29833287397932E-16          49.76214177810243
    3        9.607193085367408E-16          50.24761084485283
    4        9.890600490976837E-16          50.6504113318656
    5        1.0138384312264032E-15          50.983567932995356
    6        1.0352387305537867E-15          51.25841790935863
    7        1.0538456424268595E-15          51.48469939195297
    8        1.0708785700438984E-15          51.67068944628534
    9        1.083046920995751E-15          51.8233647189939
    10        1.09378066357071E-15          51.94856668055996
    11        1.1029114998191903E-15          52.051160364959
    12        1.1093250831855532E-15          52.13518039743025
    13        1.1152554989304524E-15          52.20396140644425
    14        1.119308455361189E-15          52.26025204125847
    15        1.1230679822307035E-15          52.30631309975968
    16        1.1250733087738707E-15          52.34400098156914
    17        1.128920825812387E-15          52.3748380152673
    18        1.131528525467116E-15          52.40007130440438
    19        1.1341557478955598E-15          52.42072169384227
    20        1.133182183980698E-15          52.43762433809928
    21        1.1358925381617834E-15          52.45146219583995
    22        1.1357368509532155E-15          52.462793609732955
    23        1.137169570585994E-15          52.472074966962396
    24        1.1389490414815213E-15          52.47967928734704
    25        1.138662803308835E-15          52.485911450442075
    26        1.1386768276471803E-15          52.49102065723207
    27        1.1405672666669824E-15          52.49521062056965
    28        1.1426776218521639E-15          52.498647893550014
    29        1.1407734355896035E-15          52.50146867353067
    30        1.140464245412139E-15          52.50378435869868
    31        1.142190275228137E-15          52.50568608591533
    32        1.1420829166932165E-15          52.50724843535386
    33        1.1415469621628118E-15          52.50853245575547
    34        1.1419241681114093E-15          52.50958813414786
    35        1.142715184593026E-15          52.5104564131413
    36        1.1421373155356215E-15          52.51117083806241
    37        1.142340781048173E-15          52.5117589027048
    38        1.143083293069463E-15          52.51224314868341
    39        1.1433644399206486E-15          52.5126420639661
    40        1.1448407904358584E-15          52.51297081709134
    41        1.1414318416390096E-15          52.5132418579293
    42        1.1428259201772734E-15          52.513465408430136
    43        1.1450678391186742E-15          52.51364986469548
    44        1.1437043944156505E-15          52.513802125634015
    45        1.145045496948983E-15          52.51392786208197
    46        1.1432564009583852E-15          52.514031737189214
    47        1.1442314970080967E-15          52.514117587177566
    48        1.1438959822738334E-15          52.51418856890672
    49        1.143733140935401E-15          52.514247281432574
    50        1.1444461223368945E-15          52.514295865394104
    51        1.1424483360274043E-15          52.514336084480135
    52        1.143867658673668E-15          52.51436939243894
    53        1.1426649093242878E-15          52.51439698815335
    54        1.1440930437905313E-15          52.514419860457735
    55        1.1427863600078082E-15          52.5144388254713
    56        1.1432205731667063E-15          52.5144545570833
    57        1.1432010648152842E-15          52.51446761168046
    58        1.1443484383951597E-15          52.5144784491855
    59        1.1440983867605365E-15          52.514487449676494
    60        1.1443933295527571E-15          52.51449492741892
    61        1.1413666173125417E-15          52.514501142517645
    62        1.143840779237231E-15          52.51450631018167
    63        1.144068682956153E-15          52.51451060855317
    64        1.1419590546778561E-15          52.51451418522953
    65        1.1436726383024248E-15          52.514517162538084
    66        1.1433306909565596E-15          52.51451964179665
    67        1.1431233648344478E-15          52.5145217071298
    68        1.143064463831796E-15          52.51452342825365
    69        1.144596450918145E-15          52.51452486306448
    70        1.143732677154197E-15          52.51452605962845
    71        1.141733466780567E-15          52.514527057851524
    72        1.1435459324452603E-15          52.51452789086795
    73        1.1419167826601654E-15          52.5145285863336
    74        1.1443238042788537E-15          52.514529167114176
    75        1.1438029106446006E-15          52.514529652279975
    76        1.1424995588151895E-15          52.514530057724244
    77        1.1414638464040648E-15          52.51453039665381
    78        1.143184267857113E-15          52.514530680072596
    79        1.142169124567413E-15          52.51453091715814
    80        1.140328567783078E-15          52.51453111552138
    81        1.1425405900934505E-15          52.514531281571294
    82        1.1423794007347631E-15          52.51453142059961
    83        1.1429041428055981E-15          52.51453153702056
    84        1.1437723658790453E-15          52.51453163457279
    85        1.1419965515502596E-15          52.514531716299985
    86        1.1418743265525447E-15          52.51453178483541
    87        1.1437086721853025E-15          52.514531842292286
    88        1.1423003174791253E-15          52.51453189047692
    89        1.1445064853050383E-15          52.51453193090816
    90        1.1416668412913717E-15          52.514531964845105
    91        1.1415824339961043E-15          52.514531993322294
    92        1.1426928292740026E-15          52.51453201721523
    93        1.1440096401919682E-15          52.514532037311085
    94        1.1424481508207796E-15          52.514532054185906
    95        1.1432451931598203E-15          52.514532068359244
    96        1.1428441884558585E-15          52.514532080269646
    97        1.1414969825712058E-15          52.51453209028898
    98        1.1422926086158433E-15          52.51453209870499
    99        1.1429217204984135E-15          52.51453210579365

 Benchmark completed 
CG.D: Verification Successful
Zeta is: 52.51453210579365
Error is: 1.2096179482086098E-13
**** NAS Parallel Benchmarks Java-MPJ version (NPB-MPJ) CG ***** 
* Class             = D                                        * 
* Size              = 1500000                                  * 
* Iterations        = 100                                      * 
* Time in seconds   = 4020.833                                 * 
* ACCTime           = 0.000                                    * 
* Mops total        = 906.006                                  * 
* Operation type    = Floating point                           * 
* Verification      = Successful                               * 
* Process requested = 4                                        * 
*                                                              *
* Please send all errors/feedbacks to:                         * 
* Damian Alvarez Mallon                                        * 
* dalvarezm@udc.es                                             * 
**************************************************************** 
===============================================================================
End: Sat Jun 21 07:54:05 PDT 2014
