Running C benchmark /home/jsquyres/svn/ompi-tests/NPB3.3.1/NPB3.3-MPI/bin/sp.D.4, class sm,self, on 1 servers (np=4), sm,self

Servers:
mpi032
mpi032
mpi032
mpi032

mpirun --mca btl sm,self --bind-to core --map-by node -np 4 /home/jsquyres/svn/ompi-tests/NPB3.3.1/NPB3.3-MPI/bin/sp.D.4

Start: Mon Feb 17 08:09:41 PST 2014
===============================================================================


 NAS Parallel Benchmarks 3.3 -- SP Benchmark

 No input file inputsp.data. Using compiled defaults
 Size:  408x 408x 408
 Iterations:  500    dt:   0.0003000
 Number of active processes:     4

 Time step    1
 Time step   20
 Time step   40
 Time step   60
 Time step   80
 Time step  100
 Time step  120
 Time step  140
 Time step  160
 Time step  180
